deploymentID,sequenceID,timestamp,scientificName,UTC timestamp,epoch,longitude,latitude,locationName,cameraID
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,aface26b-a209-49ad-a36a-5d1fbaf9a09f,2021-10-03T19:36:26+01:00,Rattus norvegicus,2021-10-03 18:36:26,1633286186.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,bc9ea7a8-8035-48e8-af4b-150f959711ef,2021-10-03T20:34:45+01:00,Rattus norvegicus,2021-10-03 19:34:45,1633289685.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b53f0d83-9d90-4690-ab48-3994cfbeac37,2021-10-03T22:46:27+01:00,Rattus norvegicus,2021-10-03 21:46:27,1633297587.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,9b48ab60-233a-48f3-836f-961d0118e42d,2021-10-03T23:26:02+01:00,Rattus norvegicus,2021-10-03 22:26:02,1633299962.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,2303213e-04b7-49d0-9fe6-a3354965f6d0,2021-10-04T02:44:59+01:00,Rattus norvegicus,2021-10-04 01:44:59,1633311899.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,864a05ea-b446-4e28-99e6-ca3486041854,2021-10-04T03:39:27+01:00,Rattus norvegicus,2021-10-04 02:39:27,1633315167.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7294eebc-dd05-4c00-825b-f738d5154d21,2021-10-05T01:52:32+01:00,Rattus norvegicus,2021-10-05 00:52:32,1633395152.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,d62840bc-b63b-4cf3-9efd-3d31bea5110b,2021-10-05T17:57:20+01:00,Rattus norvegicus,2021-10-05 16:57:20,1633453040.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,0249edd3-97ac-4aeb-8ed7-b768d1b85d86,2021-10-05T18:01:52+01:00,Rattus norvegicus,2021-10-05 17:01:52,1633453312.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a1ec5e85-6222-4fbf-9e8f-8be0a529ba7f,2021-10-05T20:28:16+01:00,Rattus norvegicus,2021-10-05 19:28:16,1633462096.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,5cf4f1e2-8be8-4f18-b7aa-443ae43e6555,2021-10-06T02:31:33+01:00,Rattus norvegicus,2021-10-06 01:31:33,1633483893.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,23e76897-d6ab-4cb5-b29c-97e4b76a5a34,2021-10-06T20:30:57+01:00,Rattus norvegicus,2021-10-06 19:30:57,1633548657.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a24e5d8b-a4e6-4fae-b9db-22d93152d5ed,2021-10-07T14:07:41+01:00,Rattus norvegicus,2021-10-07 13:07:41,1633612061.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,34a918e4-f553-4275-9acc-2b9cac9c12bc,2021-10-07T17:39:17+01:00,Rattus norvegicus,2021-10-07 16:39:17,1633624757.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,276d48bb-ded5-4d54-8676-f19d53d77c3f,2021-10-07T18:47:32+01:00,Rattus norvegicus,2021-10-07 17:47:32,1633628852.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,ab8b025d-a4d6-48ad-b7cb-713a15c11b4c,2021-10-07T19:12:57+01:00,Rattus norvegicus,2021-10-07 18:12:57,1633630377.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,f705916b-879a-4f1d-b6af-2d093d91533b,2021-10-08T16:14:00+01:00,Rattus norvegicus,2021-10-08 15:14:00,1633706040.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,18196553-d3f2-498d-912c-b5f4261939dc,2021-10-08T19:42:01+01:00,Rattus norvegicus,2021-10-08 18:42:01,1633718521.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,71e53fcc-167b-4a3a-ac07-cf701034158e,2021-10-09T02:50:31+01:00,Rattus norvegicus,2021-10-09 01:50:31,1633744231.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,5a8e7240-840b-4ea7-8c3c-16cb7a0d44b4,2021-10-09T16:07:16+01:00,Rattus norvegicus,2021-10-09 15:07:16,1633792036.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,92f11dcf-6d45-4b75-a272-2352fcc0f7e2,2021-10-09T18:18:58+01:00,Rattus norvegicus,2021-10-09 17:18:58,1633799938.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,c7c6847c-3204-42d7-ac35-3a5fef6d4707,2021-10-09T21:15:15+01:00,Rattus norvegicus,2021-10-09 20:15:15,1633810515.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,e81ef372-d69b-4ea2-81a9-dbe16d2e63b5,2021-10-09T21:20:55+01:00,Rattus norvegicus,2021-10-09 20:20:55,1633810855.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,f8a3e2b7-8c31-4523-bef2-8f57c46184df,2021-10-10T03:13:55+01:00,Rattus norvegicus,2021-10-10 02:13:55,1633832035.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a241bb03-f398-4e24-ad8a-fcdd74132b37,2021-10-10T03:24:22+01:00,Rattus norvegicus,2021-10-10 02:24:22,1633832662.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,89cba600-6168-48e9-bc3a-f26d31c7c568,2021-10-10T16:02:57+01:00,Rattus norvegicus,2021-10-10 15:02:57,1633878177.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,09cb0c7a-97a8-459a-939e-7565454cf313,2021-10-10T20:23:44+01:00,Rattus norvegicus,2021-10-10 19:23:44,1633893824.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,3ffea4e7-8605-4461-9691-4d1b6ff65ff6,2021-10-10T21:36:00+01:00,Rattus norvegicus,2021-10-10 20:36:00,1633898160.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b013a839-5380-40e1-9cab-61e297653706,2021-10-10T23:59:01+01:00,Rattus norvegicus,2021-10-10 22:59:01,1633906741.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b251a4fb-a818-45aa-9e96-b6df12b7be41,2021-10-11T00:25:52+01:00,Rattus norvegicus,2021-10-10 23:25:52,1633908352.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,8d23874f-1525-42df-a219-4aa1a6b2e2a2,2021-10-11T02:15:55+01:00,Rattus norvegicus,2021-10-11 01:15:55,1633914955.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,2670643a-8383-4b48-92a3-351fa4057e53,2021-10-11T02:56:44+01:00,Rattus norvegicus,2021-10-11 01:56:44,1633917404.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,57f861d6-0773-4332-ba5f-0fb52c03433a,2021-10-11T02:59:02+01:00,Rattus norvegicus,2021-10-11 01:59:02,1633917542.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,39a10cb0-2651-41a7-8578-44de6547e2fd,2021-10-11T04:04:43+01:00,Rattus norvegicus,2021-10-11 03:04:43,1633921483.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b4ae2aa5-34cb-47ed-acd5-2060e0a0731f,2021-10-11T05:10:02+01:00,Rattus norvegicus,2021-10-11 04:10:02,1633925402.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a2afd376-bbae-43f4-abe0-8d3f2d60ba27,2021-10-11T14:35:05+01:00,Rattus norvegicus,2021-10-11 13:35:05,1633959305.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,0ca789b4-0c24-4f1a-bb31-39ea9e631abe,2021-10-11T15:44:04+01:00,Rattus norvegicus,2021-10-11 14:44:04,1633963444.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,1102c08a-beae-4b74-be7e-0232d452d42c,2021-10-11T15:48:10+01:00,Rattus norvegicus,2021-10-11 14:48:10,1633963690.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,367b995c-d5a6-4fff-ada2-d97f8164bf8d,2021-10-11T18:20:14+01:00,Rattus norvegicus,2021-10-11 17:20:14,1633972814.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,9df71314-b22d-4b69-ab05-8a4a35c31964,2021-10-11T20:23:38+01:00,Rattus norvegicus,2021-10-11 19:23:38,1633980218.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,e9485126-a9e2-46c1-96a9-eb2e049661f3,2021-10-11T23:31:13+01:00,Rattus norvegicus,2021-10-11 22:31:13,1633991473.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,ef0c7719-5927-41ca-a3ac-6c24b7d502e7,2021-10-11T23:44:02+01:00,Rattus norvegicus,2021-10-11 22:44:02,1633992242.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7d06e3ac-6745-4fdf-a3b6-6cd523d131fd,2021-10-12T19:54:39+01:00,Rattus norvegicus,2021-10-12 18:54:39,1634064879.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,9de7d77b-2275-457c-a37a-db517baf9abf,2021-10-12T20:36:04+01:00,Rattus norvegicus,2021-10-12 19:36:04,1634067364.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7c27f483-159e-4a5d-b208-29032d880184,2021-10-12T21:04:25+01:00,Rattus norvegicus,2021-10-12 20:04:25,1634069065.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a431bfe9-064e-4f1f-8a70-5316271c044d,2021-10-12T21:27:05+01:00,Rattus norvegicus,2021-10-12 20:27:05,1634070425.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,795b08be-9653-490d-b4b0-4cb4a7a77832,2021-10-12T21:36:11+01:00,Rattus norvegicus,2021-10-12 20:36:11,1634070971.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,05cdd7ff-5e43-4419-91de-cc2dd494f9aa,2021-10-12T21:58:27+01:00,Rattus norvegicus,2021-10-12 20:58:27,1634072307.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,4a2e2200-ce0d-43d1-a27e-84cb8c42f2a8,2021-10-13T01:03:09+01:00,Rattus norvegicus,2021-10-13 00:03:09,1634083389.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a8674c47-9fdc-430d-8407-e74bffe868d7,2021-10-13T01:48:19+01:00,Rattus norvegicus,2021-10-13 00:48:19,1634086099.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,fbc2419e-953c-4421-855e-918b3dbebe82,2021-10-13T16:39:52+01:00,Rattus norvegicus,2021-10-13 15:39:52,1634139592.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,94393e3e-6235-4975-a173-75c67024c8e8,2021-10-13T19:37:00+01:00,Rattus norvegicus,2021-10-13 18:37:00,1634150220.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,0623cfce-cceb-440c-b059-341380552b39,2021-10-13T20:39:51+01:00,Rattus norvegicus,2021-10-13 19:39:51,1634153991.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,4cd7dd88-8534-4754-8c51-bf6e7f2ff539,2021-10-13T20:42:03+01:00,Rattus norvegicus,2021-10-13 19:42:03,1634154123.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,e98dac02-38fa-40b7-8b65-a08d6d6bee33,2021-10-14T06:27:07+01:00,Rattus norvegicus,2021-10-14 05:27:07,1634189227.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,eec7c021-bc06-4862-9d18-a55e671b89c2,2021-10-14T16:19:18+01:00,Rattus norvegicus,2021-10-14 15:19:18,1634224758.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,86bf90f7-b1d5-4c12-a899-be74356c979a,2021-10-14T17:32:26+01:00,Rattus norvegicus,2021-10-14 16:32:26,1634229146.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,91140a6e-9d4d-4f60-8b03-7bc24c5e38d1,2021-10-14T19:29:30+01:00,Rattus norvegicus,2021-10-14 18:29:30,1634236170.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,c868f130-e9b7-44b5-a072-6a7808da5bc3,2021-10-14T20:28:50+01:00,Rattus norvegicus,2021-10-14 19:28:50,1634239730.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,181bc727-707b-4154-8342-647c4f316c02,2021-10-14T23:58:35+01:00,Rattus norvegicus,2021-10-14 22:58:35,1634252315.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,d7ce0385-e6a3-4384-95a4-738e9fa0c221,2021-10-15T19:19:30+01:00,Rattus norvegicus,2021-10-15 18:19:30,1634321970.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,ddfccebe-36c1-4a5e-8ad5-fec73eb5a1af,2021-10-16T04:21:51+01:00,Rattus norvegicus,2021-10-16 03:21:51,1634354511.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7661200c-7a41-4fa7-a8b0-c61d906be290,2021-10-16T11:58:50+01:00,Rattus norvegicus,2021-10-16 10:58:50,1634381930.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,51ccf215-112a-4aef-90c9-ed347bfec9ae,2021-10-16T14:22:52+01:00,Rattus norvegicus,2021-10-16 13:22:52,1634390572.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,3fd801bf-b08b-4c09-b611-d9114f4f964d,2021-10-16T15:28:24+01:00,Rattus norvegicus,2021-10-16 14:28:24,1634394504.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,29fb429a-01c2-4d41-a54e-a92f4b96479d,2021-10-16T16:19:43+01:00,Rattus norvegicus,2021-10-16 15:19:43,1634397583.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,f7a3108b-009d-41ac-b43e-7807f6cc268d,2021-10-16T20:19:04+01:00,Rattus norvegicus,2021-10-16 19:19:04,1634411944.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a326b7c3-ee78-401f-a81d-d8214ba967fb,2021-10-16T21:01:22+01:00,Rattus norvegicus,2021-10-16 20:01:22,1634414482.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,6474299c-e351-4226-a598-e837a597dec6,2021-10-17T00:34:57+01:00,Rattus norvegicus,2021-10-16 23:34:57,1634427297.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,d15ccb24-e394-490d-acc2-41a5ae89bb55,2021-10-17T17:57:36+01:00,Rattus norvegicus,2021-10-17 16:57:36,1634489856.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,86fcad89-a782-4d14-aa83-492614f5d0a0,2021-10-17T19:58:06+01:00,Rattus norvegicus,2021-10-17 18:58:06,1634497086.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,f547fa6d-615f-4f9a-95bc-8c2bcdd60008,2021-10-17T23:29:33+01:00,Rattus norvegicus,2021-10-17 22:29:33,1634509773.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,49a6bc47-8ee1-4be9-9a79-59be2b8487de,2021-10-17T23:54:17+01:00,Rattus norvegicus,2021-10-17 22:54:17,1634511257.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,06d1eac4-fc16-43ca-b44d-679545b90a99,2021-10-18T02:41:36+01:00,Rattus norvegicus,2021-10-18 01:41:36,1634521296.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,c04788af-c0fa-44ac-9f0e-445169bdf0fe,2021-10-18T05:43:55+01:00,Rattus norvegicus,2021-10-18 04:43:55,1634532235.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,6daccbf5-10f1-4a2c-8072-4a2ea2096b19,2021-10-18T12:51:23+01:00,Rattus norvegicus,2021-10-18 11:51:23,1634557883.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,0c6944b4-44dc-4090-8355-e0bd3a31dd74,2021-10-19T12:58:34+01:00,Rattus norvegicus,2021-10-19 11:58:34,1634644714.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,8ee3de58-c069-4868-89f1-5ea3d75d753b,2021-10-19T13:01:53+01:00,Rattus norvegicus,2021-10-19 12:01:53,1634644913.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7f50f842-b83e-48db-a3fc-79c9aa097337,2021-10-20T14:14:44+01:00,Rattus norvegicus,2021-10-20 13:14:44,1634735684.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,4cdfdaf8-b5e2-4bf4-89ec-12b1249a7580,2021-10-21T13:56:06+01:00,Rattus norvegicus,2021-10-21 12:56:06,1634820966.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,063ac043-5514-479c-a857-50be865e6eeb,2021-10-21T15:29:55+01:00,Rattus norvegicus,2021-10-21 14:29:55,1634826595.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,415bf6d4-bc01-405d-ada2-de9413881c4d,2021-10-21T20:18:27+01:00,Rattus norvegicus,2021-10-21 19:18:27,1634843907.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,bd2900e1-aba9-4636-97d3-b564ad32aa06,2021-10-21T22:07:53+01:00,Rattus norvegicus,2021-10-21 21:07:53,1634850473.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b75c7a2b-27a4-475f-ad37-9a427320ab75,2021-10-22T17:51:49+01:00,Rattus norvegicus,2021-10-22 16:51:49,1634921509.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,dd58696a-3a9a-42f2-8e9d-c2e5c7db190a,2021-10-24T17:09:54+01:00,Rattus norvegicus,2021-10-24 16:09:54,1635091794.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,d258a0c5-43bf-45d2-bfce-daead2c8bb17,2021-10-25T14:31:24+01:00,Rattus norvegicus,2021-10-25 13:31:24,1635168684.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,99dd4e5e-570e-4347-8d21-77b8ece9fd8a,2021-10-25T22:05:55+01:00,Rattus norvegicus,2021-10-25 21:05:55,1635195955.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b2781fe5-b0d5-4a6b-8d51-55915aa6fe7a,2021-10-26T15:38:32+01:00,Rattus norvegicus,2021-10-26 14:38:32,1635259112.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,db755650-14bc-4709-b59d-5451eb3c3586,2021-10-26T19:38:11+01:00,Rattus norvegicus,2021-10-26 18:38:11,1635273491.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b3d4add4-295d-4f53-b62d-73f57ccd2161,2021-10-26T21:19:54+01:00,Rattus norvegicus,2021-10-26 20:19:54,1635279594.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,84f96e95-314a-4fc8-ad98-3611fcd4581a,2021-10-27T07:17:12+01:00,Rattus norvegicus,2021-10-27 06:17:12,1635315432.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,3c9e385e-2725-4436-af1c-893de0db4095,2021-10-27T19:49:43+01:00,Rattus norvegicus,2021-10-27 18:49:43,1635360583.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,bb371cff-766a-47dd-b210-095cd5a90bd5,2021-10-27T20:25:43+01:00,Rattus norvegicus,2021-10-27 19:25:43,1635362743.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,9d8c560d-5391-40e7-bfde-44a549217242,2021-10-27T21:04:36+01:00,Rattus norvegicus,2021-10-27 20:04:36,1635365076.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,fb5381cb-1689-4ce8-9201-15a1dffb9f92,2021-10-27T21:21:34+01:00,Rattus norvegicus,2021-10-27 20:21:34,1635366094.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,03b581f4-047a-4d92-95c5-e5f66fb11b6e,2021-10-27T23:32:28+01:00,Rattus norvegicus,2021-10-27 22:32:28,1635373948.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,8151c75b-4d1a-4c2e-b389-14beac11d879,2021-10-28T15:28:57+01:00,Rattus norvegicus,2021-10-28 14:28:57,1635431337.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,8125f5b4-2eec-4a43-8dc3-1ead32462cac,2021-10-28T15:39:53+01:00,Rattus norvegicus,2021-10-28 14:39:53,1635431993.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,4a8460a5-72e2-4e5c-86ec-3035a4eeedd5,2021-10-28T17:15:52+01:00,Rattus norvegicus,2021-10-28 16:15:52,1635437752.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b7cc9875-fae3-43e8-b62c-fdbf92b7e5e5,2021-10-28T20:02:18+01:00,Rattus norvegicus,2021-10-28 19:02:18,1635447738.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,c7eb39d4-b7c8-4863-b39a-b57c5553208b,2021-10-28T21:20:48+01:00,Rattus norvegicus,2021-10-28 20:20:48,1635452448.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,5d5fd7cc-6ba1-4405-b4ce-17e8181fc23c,2021-10-28T22:09:47+01:00,Rattus norvegicus,2021-10-28 21:09:47,1635455387.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7ddafcf8-b1df-43b3-aed4-b62c27d347fd,2021-10-29T00:00:01+01:00,Rattus norvegicus,2021-10-28 23:00:01,1635462001.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b3d1646a-6aeb-41b1-ba34-9f5130209076,2021-10-29T00:06:57+01:00,Rattus norvegicus,2021-10-28 23:06:57,1635462417.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7793be77-b854-4054-828f-08b6eec8c19f,2021-10-29T07:35:40+01:00,Rattus norvegicus,2021-10-29 06:35:40,1635489340.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a7f13929-8270-4efa-b286-cf06090a2e5f,2021-10-29T15:33:38+01:00,Rattus norvegicus,2021-10-29 14:33:38,1635518018.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,30dcbb23-d4a5-4e4e-a14c-728a7f62b507,2021-10-29T17:14:53+01:00,Rattus norvegicus,2021-10-29 16:14:53,1635524093.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,494da03b-ca8a-4c5f-9449-08135216ebf8,2021-10-29T18:00:26+01:00,Rattus norvegicus,2021-10-29 17:00:26,1635526826.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,df7f58f7-9cfa-49ae-895d-3d09255e5a8f,2021-10-29T18:28:55+01:00,Rattus norvegicus,2021-10-29 17:28:55,1635528535.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,21cbcc48-6318-4bbb-9dd7-922446763d82,2021-10-29T19:06:05+01:00,Rattus norvegicus,2021-10-29 18:06:05,1635530765.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,776857a9-ea19-4bdc-8cef-3c081afe5709,2021-10-29T23:22:27+01:00,Rattus norvegicus,2021-10-29 22:22:27,1635546147.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,b1f929ee-7606-415a-90ad-a8e955bd2040,2021-10-29T23:55:11+01:00,Rattus norvegicus,2021-10-29 22:55:11,1635548111.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,c6cbd3c9-0fdd-46bb-84a3-c834b0d92ec8,2021-10-30T08:50:43+01:00,Rattus norvegicus,2021-10-30 07:50:43,1635580243.0,4.95183,52.36102,flevopark_2,
